file	line	text
002.孙中山向清吏下跪求饶.txt	271	上口供系以话引话而得，看其情形，实在善为粉饰一面之词，无人作证，据情照录，虚实难分。但观其放出之后，绝无求白之意，可见绝非安分者流。翻译邓廷铿谨呈。又参赞马格里探据久住香港之西人云：“孙文于光绪二十年秋冬间，在香港雇人五百名，到广东拟先计困广东总督于机器局，然后滋事。孰意事机漏泄，败于垂成。广督闭城搜拿，孙则匿在藩署。嗣由其党用箩筐将伊由城墙坠下，逃往香港”等语，合并附陈。
002.孙中山向清吏下跪求饶.txt	275	光绪二十二年七月，准出使美日秘大臣杨子通星使函称：“粵东要犯孙文，谋乱发觉，潜逃赴美，奉总督电令确查该犯行踪，并饬电知龚星使援香港缅甸交犯约转恳英国代拿”等因，并附节略，叙其面貌年岁籍贯。八月十九日，复准通使电称：“孙文于西9月23日即华八月十七日，由纽约搭船至英国梨花埔海口登岸”等语，时星使卧病已久，神志甚清，当遣参赞马格里婉询英外部，拟援香港及缅甸交犯约，请拿该犯。外部答以二约只能行于香港缅甸，不能施之他处，设竟代拿，必为刑司驳阻。星使之犹子仙舟司马（心湛）乃雇包探赴梨花埔守候。旋据该探密报：孙文剪发作洋装，于八月二十四日登岸，即日乘火车至伦敦，下榻客店，有二西人随行。九月初四日，孙文行经使署之门，遇学生宋芝田，询其有无粤人在署，宋曰：“有之。”孙即请见，乃进署门入。厅事英文四等翻译官邓琴斋刺史（廷铿），粤产也，遂与接谈，该犯以异地遇同乡，分外惬意。自言姓陈号载之，继出金表，以觇时刻，刺史索观，则镌有英文拼切之孙字，刺史恍然，然不动声色。
002.孙中山向清吏下跪求饶.txt	277	孙约翌日再来，同赴海口探望粤商，刺史欣诺。孙既去，急密告仙舟，转禀星使。星使与马格里、王鹏九两参赞密商办法，皆曰：“可拿。”初五日午前，孙果贸贸然来，饭后，邓刺史请孙登楼，先至首层，观星宪之会客厅、签押房；继至二层，入李琴伯明府（盛钟）卧房，坐谈良久。适马参赞到，刺史遂告孙曰：“君能更上一层楼，往顾弟房乎？”孙曰：“甚好。”遂随刺史拾级而升，马参赞在前引导，先入预备之空房内，做开门待客状，邓指曰：“此即弟房，请君先进。”孙刚涉足，错愕间，马参赞即将房门关闭。告曰：“奉有总署及驻美杨子通星使密电，捉拿要犯孙文，尔即是也，既经到此，请暂留一日一夜，静候总署回电。”
002.孙中山向清吏下跪求饶.txt	279	孙见已识破，无可如何，唯唯应命。星使遂饬邓刺史，武弁车焕章、谢邦清，造炮学生宋芝田及洋仆二名，日夜轮守。初七日，接总署回电，力嘱慎密办理，不可为英所知，致被反噬，应如何措手，悉听主裁。初八日，星使嘱宗濂代拟电稿，言唯有专雇一船，径解粤省，否则只可释放，派探密跟，穷其所往，请示只遵。此电去后，总署无复。十三日，星使又发电云：“释放宜早，免有痕迹。”仍无复电。时署外已有人日夜守伺。十六日，英国格罗孛夜报忽刊其事，不直使署所为，他报访事人接踵来访，邓刺史力辩其无，马参赞直认不讳。翌晨各报刊布，指为使署拐骗监禁，哗然而起，甚有以使署房屋绘为图画者，亦有以此事标题特印大字告白兜销报章者，使署门口，自朝至于日中昃，聚众至百数。英外部沙侯闻此消息，即柬请马参赞去，婉告曰：“中英交犯约，经曾前大臣议而未成，刻既无约可援，如解犯潜过英地，殊与公例不符，宜将孙文即日开释。”马参赞诺诺连声而退，急即回禀星使，不移时而外部总办及巡捕头果皆戾止，索领孙文。马参赞遂将孙文放出，交该总办及巡捕头由后门坐车而去，盖避前门聚观之众也。是夜各报刻有孙文对答之辞，殊形荒谬，据谓邓刺史告以拟将其装入箱中运至船上，或先行毒死解华戮尸，此盖该犯臆造，借以骇人听闻也。西国久无此等刑法，见此数语，益笑中国之教化毫无。
002.孙中山向清吏下跪求饶.txt	293	四、早餐吃过后，孙中山与“马参赞”聊天，谈到他去见李鸿章，但“与罗稷臣相见，据云中堂不愿见我，盖因改装剪辫之故”。可证国民党宣传孙中山见了李鸿章，是乱盖的。胡去非在《孙中山先生传》中说孙中山“至北京时，冒险谒李鸿章，密陈北京政府之横暴腐败，革命之不可缓，议论雄快。李谢之曰：‘今日之革命，余亦知其不可已；然余年七十有九，精力既衰，断不能大有为，幸君努力为之，中国前途，唯君等是赖，余必为君后援’云云（见时事新报馆编《中国革命记革命党小传》”。吴稚晖编年系《别传》云，“中日交战前，先生由湖南出扬子江口，由海路入北京，深夜冒险晤李鸿章于私邸，陈说大计，劝李革命。李以年耄辞”等等，都是鬼话。
002.孙中山向清吏下跪求饶.txt	299	七、第二天清早，邓廷铿陪孙中山早餐，孙中山说：“此地乃系英国，钦差在此，断难致我之罪。”正因为他相信奈何不了他，所以他才敢来使馆，“否则我亦不自来署。”
002.孙中山向清吏下跪求饶.txt	301	八、孙中山提到他“已入美籍”，是美国人，“美国得知”会提出干涉。邓廷铿却说“华人不能入籍”，说我：“曾在〔旧〕金山多年，亦稍知美例。”因而不予相信。
002.孙中山向清吏下跪求饶.txt	305	十、孙中山被关后的第四天（10月14、旧历九月初八）的谈话，最重要。当邓廷铿表示如有委曲，何妨一说，“倘有一线可原〔谅〕之路，我亦可念同乡之谊，代求钦差，为你申雪。”你也可回到家乡，“再谋生业”。并告诉他我邓某人也有情报，并非全不知情，你且说说看，看看与情报合不合，以证明是否“输诚”。孙中山遂说：“事可明言，但不知钦差愿意排解否？”邓廷铿说：“钦差最喜替人申冤，只要将实情说出，我必竭力代求。”于是孙中山“即跪下，叩头流泪云：‘如事能直，恩同再造，感德不忘’”。
002.孙中山向清吏下跪求饶.txt	307	十一、《国父年谱》中说孙中山“幼名帝像”，他对邓廷铿道出这一命名原委是：“再号帝像，此号是母所名，因我母向日奉关帝像，生平信佛，取号帝像者，望我将来像关帝耳。”此一声明，显然表示并无在人间称帝为王之意。
002.孙中山向清吏下跪求饶.txt	311	十三、孙中山对邓廷铿说：“万望钦差，代为申雪，俾得回国，另谋事业，断不敢再行为乱(15)。”
002.孙中山向清吏下跪求饶.txt	313	十四、孙中山对外国报纸说使馆中人说要把他“先行毒死，解华戮尸”的事，《随轺笔记》透露“此盖该犯臆造，借以骇人听闻也”。
002.孙中山向清吏下跪求饶.txt	315	十五、孙中山《伦敦被难记》中说他对使馆中英国仆人柯尔（George Cole）晓以大义，请他带信，只是“酬以二十镑”(16)据陈少白《兴中会革命史要》中说：“再当时柯尔答应救孙中山先生的时候，孙先生除了把身上所有的钱给他，还允许他将来出去之后，再要酬报他，所以后来康德黎博士介绍孙先生到处演说请大家帮助，所捐到的几百英镑，也统统送给柯尔。柯尔为了这事，早已被使馆辞退了。”可见在“二十镑”外，别有承诺。据吴相湘《海外新见中国现代史史料》（《中国现代史丛刊》第一册），在英国政府档案中，得知柯尔“承认孙允许给予一千镑之酬劳金并且立即付给二十镑”。足证《随轺笔记》所述，并非空穴来风。《随轺笔记》中说：“19日，仙舟接短工洋仆查耳时来信，内言孙文起初几次着伊送信，优给金钱，伊皆一律缴呈马格里爵参赞，未得分毫奖赏。嗣孙复许酬英金五百镑送一密信，并嘱其事后离开使署，随孙度日，故伊甘冒不法，以洋信密报孙友坎特立及门森两英医。两英医因即在外设法派人伺守，并报外部及巡捕房，各报闻之，遂亦附和做不平鸣，致贵署不能不将孙文释放，曷胜怅怅。马爵参赞当时曾经恫吓，谓如有走漏风声者，当送官严办，余是以照实供明，听候惩治云云。仙舟司马以此信示马参赞，马参赞无计可施，徒形愤愤。……然传递密信之奸仆，以孙文所酬只有英金二十五镑，控诸刑司，又不得直，至今迄不甘服。”这一内幕，也极为有趣。
002.孙中山向清吏下跪求饶.txt	317	以上所写伦敦蒙难的一些“罗生门”(17)，足见我们多年来，在国民党一面之词的宣传下所得的印象，实不足凭。现在史料的陆续出现，证明孙中山《伦敦被难记》所说，也不无错误(18)。我们在研究这一问题的时候，实在该注意别上国民党的大当才好(19)。
002.孙中山向清吏下跪求饶.txt	325	③《国父年谱》：“康氏夫妇招待甚殷，并为觅居附近之葛兰法学协会场（Gray's Inn place）8号宝勒特小姐（Miss Pollard）开设之私人公寓（Boarding Home）。翌日，携先生迁往。”
002.孙中山向清吏下跪求饶.txt	339	⑩“窦使”是英国驻华公使窦纳乐（Sir Claude MacDonald），恐怕他得知后打电报，英国政府会干涉也。《随轺笔记》卷二有《龚星宪论英国驻华新使致总署总办公函》，说：“该使姓窦乃乐，名克罗特，系苏格兰之世族。其父曾任陆军提督，而渠亦行伍出身，年约四十余岁，初次膺使臣之职，沙外部立意欲将驻华公使一缺，以素未奉使之人补授，似别有深意焉。渠在英国陆军中职如中国之都司，光绪三年，曾赴香港，随营小驻，继而英平埃及叛党之乱，与敌战于石勒甘蒲，功绩卓著。自光绪八年以后，历办阿非利加事务，因转用文职，人甚精明，颇愿学习中国语言。”“沙外部”是指英国外相沙里斯伯侯爵（Lord Salisbury）。
002.孙中山向清吏下跪求饶.txt	341	(11)以上文件都根据王宠惠《总理伦敦蒙难史料》，1930年上海《建国月刊》第三卷第五期。王宠惠原记：“民国十八年10月，宠惠有事于国际法庭，道出英伦，于我国使馆中，得阅昔年馆中所存总理被难时文牒，亟录一份，携之回国，并摘其于党史有关，足为参考资料者，发表于建国月刊中，以供同志研览。”
002.孙中山向清吏下跪求饶.txt	343	(12)马格里系据史馆档中呈报的正式译名，《伦敦被难记》中做“马凯尼”，当“名从主人”改正。
002.孙中山向清吏下跪求饶.txt	345	(13)“司赖特侦探社”原文是Slateis Detective Agency。见罗家伦《中山先生伦敦蒙难史料考订》。
002.孙中山向清吏下跪求饶.txt	347	(14)吴相湘在《〈大革命家孙逸仙〉影印本前言》里说：
002.孙中山向清吏下跪求饶.txt	349	按罗家伦编撰《中山先生伦敦蒙难史料考订》，是罗君自诩史学成名之作。民国四十七年罗君主编《国父年谱初稿》中于伦敦蒙难仍多从《考订》之说。但以今看来：实在是一无可原谅的谬误。
002.孙中山向清吏下跪求饶.txt	351	原来自孙先生蒙难事件发生，英国外部之所以采取干涉态度，即在清使馆非法使用管辖权违反孙先生本人意旨而加以诱拐。清使馆所持以辩护的理由则谓：孙在被幽禁之先一日曾到过清使馆，即被禁当日亦彼个人自动前来。这一论调正式形之文字，首见于1896年10月24日清使馆参赞马格里致伦敦泰晤士报投函中；其后包齐《马格里传》（The Life of Sir Halliday Macartney by D. C. Boulger）采录此函。清使馆随员吴宗濂归国后梓行《随轺笔记》，着意描述被禁先一日孙先生与使馆学生宋芝田的谈话，用意正复相同：企图脱卸诱拐责任。
002.孙中山向清吏下跪求饶.txt	353	民国四十八年10月，笔者幸有机会游伦敦并获阅英国外交部档案：F. O. 1718《英国领土内之中国革命党》，副题即“Kidnapping of Sun Yat - sen by Chinese Legation”，其中1896年11月16日英外部印行之机密文件（据以编印之原始文件亦存同档），第一附件即讨论孙先生是否曾先一日至清使馆一问题：因为这是此一事件是非的主要关键，也是英国政府能否采取干涉态度的重要枢纽。英内务部司法人员因为马格里坚持孙先生曾先一日至清使馆的论调；孙先生则矢口否认，其他人证又均予支持；故再三详细调查审问有关人证，虽以未能至清使馆调查为憾（事实上曾与清使馆主谋之马格里谈话多次），但综合详勘反复推敲各种可能后的结论，认定孙先生的说法是真实的（Having found Sun truthful on Material Points）。就是说：孙先生在被诱禁前一日未曾到过清使馆，他完全是被诱拐入内的。英外部这一专档题名开宗明义着明“Kidnapping”，可说正名综实（评见正中书局印行《中国现代史丛刊》第一册拙撰《海外新见中国现代史史料》）。
002.孙中山向清吏下跪求饶.txt	355	但令人诧异的是：罗家伦编国父年谱（上册第67页）竟著明：孙先生“先一日并曾行经清使馆，遇学生宋芝田……询以馆中有无粵人？欲向其宣传革命大义，宋答有。先生遂入晤邓廷铿……相约次日再来……是日（10月11日）上午，先生果至……”。这是很明白地指出：孙先生曾两次进入清使馆，并且都是根据自己的意愿！而不是“被诱拐”！这不仅与上述英国档案纪录完全不符（上文曾指明：英政府于此曾特别注意审慎，有事实根据判定为“诱拐”后才采取干涉行动），也与孙先生早经发表的《伦敦被难记》背道而驰——然而罗家伦编《国父年谱》注脚竟指明是根据孙先生《伦敦被难记》及罗著《中山先生伦敦蒙难史料考订》所引清使馆密档。就是说国父年谱这一段记载是揉合孙先生和清吏两方完全对立的说词而成的。
002.孙中山向清吏下跪求饶.txt	357	任何一具备史学训练粗浅知识的人都知道：处理两种对立立场的说词，应尽可能寻找旁证来判断是非；万不得已，无第三方面资料可据则唯有存疑：绝对不能揉合两方对立见解而成“中庸之道”。尤其是这一事例，英政府既采取干涉态度，清吏之诡辩不足采信，已昭然若揭；这一段记载，遵依《伦敦被难记》说词，更为义不容辞之责任。然而其所主编之《国父年谱》中竟出现揉合两说的怪特现象，而又自作聪明擅加“盖欲向其宣传革命大义”一语以为揉合的媒介。但这一语句不仅不见于孙先生之《伦敦被难记》（吴宗濂《随轺笔记》有孙与宋芝田对话，但《国父年谱》注脚未著录，故今不采），并且与《伦敦被难记》原文精神完全背道而驰，更出乎一般情理之外。这一“揉合”真是匪夷所思。中国现代史——中华民国史的研究成绩迄不显著，这些自诩“成名之作”具有“劣币驱逐良币”的作用，实在是主要原因，怎能不令人感慨系之！
002.孙中山向清吏下跪求饶.txt	359	国民党御用文人罗刚写《罗编国父年谱纠谬》根据吴相湘说，又杠上开花曰：“本条记事，在纲文虽书被‘诱禁’，但在目文中则言国父系自投罗网。如云：‘先生遂入晤邓廷铿，自言为陈载之，晤谈甚惬，相约次日再来。……是日上午，先生果至，……迨既入门，被引至一室。’此与国父伦敦被难记所述被‘诱禁’，完全不同，亦为对国父自述之翻案。”罗刚又说：“何况国父之为人，正如吴敬恒所言品格自然伟大”其一生言行，暾若天日，为天下所共晓，……〔国父年谱〕使全党所共仰之总理，全国所共仰之国父，蒙受‘诳言’之嫌。”其实吴相湘、罗刚的论证都不能成立。最大的错误在他们把孙中山主动入使馆和入使馆后被扣留弄成一件事。使馆扣留孙中山固系滥用外交特权，是违法的，但孙中山在扣留以前的行为，却不能记在驻英公使他们账上。马格里在10月24日致函泰晤士报，说：“孙逸仙之至使馆，系出己意，且为使馆中人所不料。其初之来在星期六（10月10日），二次之来在星期日（10月11日）。治国际法学者对于孙逸仙被清使馆拘留一节，无论做何评论抱何见解，然必先知本来并无诱骗。即其来使馆时，亦并未尝施以强力或欺诈，此为本案之事实，而亦至可凭信者也。”这些话是可信的。孙中山的到使馆，的确“为使馆中人所不料”，但一旦他进了使馆，“使馆中人”自然就要“计擒”他了。“诱拐”也、“Kidnapping”也，均从此处方行开始、自此方行非法，以前并无不法也。吴相湘是博学多闻的史学家，他当然知道陈少白《兴中会革命史要》、邓慕韩《孙中山先生传记》、冯自由《革命逸史》中的话，他知道却把账算在罗家伦头上而加以挞伐，就真令我们不解了！
002.孙中山向清吏下跪求饶.txt	361	(15)“断不敢再行为乱”自是表示悔意。孙中山后有致香港道济会堂区凤墀书，说：“初六、七日内，无人知觉，弟身在牢中，自分必死，无再生之望，穷则呼天，痛痒则呼父母，人之情也。弟此时唯有痛心忏悔，恳切祈祷而已。一连六七日，日夜不绝祈祷，愈祈愈切。至第七日，心中忽然安慰，全无忧色，不期然而然，自云此祈祷有应，蒙神施恩矣。”信中说“痛心忏悔”，想是自悔干上此行耳丨
002.孙中山向清吏下跪求饶.txt	363	(16)《伦敦被难记》：“及星期五（10月16日）上午，予祈祷既毕，起立后，觉心神一舒，一若所祷者已上达天听，因决计再尽人力，俟英仆柯尔来，又向之哀求脱险。于向柯尔曰：‘君能为我尽力乎？’柯尔反诘我曰：‘君为如何人也？’吾曰：‘吾为中国之国事犯而出亡于海外者。’柯尔于国事犯之名称，若未能领会。予乃问其尝闻阿美尼亚人之历史否？柯尔点头。予遂迎机利导，告以中国皇帝之欲杀我，犹土耳其苏丹之欲杀阿美尼亚人，土耳其苏丹之所疾视者，乃阿美尼亚之基督徒，故欲聚而杀之。中国皇帝之所疾视者，为中国之基督徒，故欲捕而杀之。吾即中国基督徒之一，且曾尽力以谋政治之改革者。凡英国人民咸表同情于阿美尼亚人，故吾之生平及目前状况，苟为英国人所知，则其表同情于我，可不言而可决也。柯尔云：‘不识英政府亦肯援否？’予曰：‘英政府之乐于相助，无待赘言。不然中国使馆只须明告英政府请其捕我，而交与中国可也。又何必幽禁于斯，且恐外人闻之，加以扃鐍耶？’吾更进迫之曰：‘吾之生命，实悬君手。君若能以此事闻于外，则吾命获全。否则予唯有束手受缚，任其杀戮耳。君试思救人于死与致人于死，其善恶之相去几何？又试思吾人尽职于上帝为重乎？抑尽职于雇主为重乎？更试思保全正直无私之英政府为重乎？抑袒助腐败之中国政府为重乎？请三思之！并望于下次相见时，以君之决心示我！’翌晨，柯尔取煤来，投煤炉后，复以手微指煤篓。予见其所指者为一纸，不觉中心跳荡不已，盖吾之生死，全赖此片纸所书也。及柯尔既出，急取而读之，其词曰：‘吾当为君递书于君友，唯君书时切勿据案而坐，因监守者伺察极严，得于钥中窥见君之所为，幸君伏于卧榻书之为要。’予于是卧伏榻上，取出名片一纸，面壁疾书，致康德黎君。晌午，柯尔复来，取是书去，予酬以二十镑，自此而予囊罄矣。既而柯尔又持煤篓至，以目示意，予待其去后，急搜煤篓，得一纸，读之，大喜过望。其词曰：‘勉之！毋自馁！吾政府正为君尽力，不日即可见释。’因此予知祈祷之诚，果能上达于天，而上帝固默加呵护也。计自被逮后，衣未尝解带夜未尝安睡，至此始得酣眠，及旦而醒。”
002.孙中山向清吏下跪求饶.txt	365	(17)当然还有别的“罗生门”，不过太荒谬了。吴相湘《孙逸仙先生传》有注如下：“又叶夏声述：国父民初革命纪略书内三处述及一中国仆役‘燕人赵昇夫妇数数窥之门隙。国父适拟遗书英友康德黎，投置牖外，赵昇慨然拾而代致之，遂终获救而得释’（第10页）。又记孙先生云：‘翌日晨起，余以身畔之笔，正就致余英友康德黎一纸，乘仆从在门外洒扫之际，启窗投之玻璃屋顶之上。少时似有拾者，无何，有男子口操北方语者，隔门与余语……先生之函，小的愿为致之贵友。’‘馆仆赵姓，夫妇同佣，唯当时切嘱勿泄，以全首领。故民国前十年间，无以为报。民国成立，则赵佣亦失所踪矣，此余所常引为遗憾者也。’（第182-183页）又云：‘幸馆中北方侍役赵某夫妇，颇具同情。（孙）总理乃为书致英友，而自铁窗中投诸玻璃顶篷上，赵某洒扫得之，为赉函致英友，始震动舆论，而卒出于险。’（第187页）比照柯尔陈述有中国仆人Chow拾得孙书字条事。Chow与赵音相近。可能即指赵。但字条立即被柯尔抢去送呈马格里，并无转送康德黎之事。孙先生幽禁室内，自不明其后真相。且赵隔门相语，也少可能性，因除中英仆人两人监守外，中国武弁随时巡视，赵如敢如此作为，早被解回国处刑矣。叶夏声记录孙先生所言与《伦敦蒙难记》完全不符，殆事后得之传闻，不是当时真相，今录之以供异闻耳。”
002.孙中山向清吏下跪求饶.txt	367	(18)如孙中山说“柯尔之妻尤为尽力”，不知此乃霍维太太（Mrs. Howe），非“柯尔之妻”也。据吴相湘《海外新见中国现代史史料》：“孙蒙难后之能获释，消息外泄于康德黎是一重要关键。据上述档卷中是年10月22日（孙尚未获释）康德黎在高等法庭（High Court of Justice）证词：10月15日，康遇孙所居留之葛兰旅店之波奈尔女士（Miss Pollard）言：孙自11日来，四日未回旅店不知去向，即已关切之至；至17日夜，康家信箱内忽有一未签名信言其中国友人被禁清使馆，康乃报警。这一寄发未签名信予康氏者为何人？不仅为一有兴趣问题，并且是重要关键所在。孙中山自撰《伦敦蒙难记》谓为使馆英仆柯尔之妻，今党史会刊行之国父年谱（上册第73-74页）考订说不是柯尔之妻，乃女管家霍太太，但究竟是何处的女管家‘尚待考’。现就上述专档确知这一女管家即伦敦清使馆的管家妇霍维太太（Mrs. Howe）。并且据档卷中柯尔证辞：孙被禁后，马格里即嘱其小心看管，如孙托其传递任何消息，应即报告，每次必予奖金一镑。柯尔均遵行，故孙两次托致信康，柯尔均呈马而获奖金，嗣经孙苦求，10月17日，柯尔偶与女管家霍维太太言及，霍维太太极力鼓励其传信，柯尔之意乃决。翌日遂将孙之名片递送康家。但当晚康家却发现有一未签名之信函报告此事。柯尔证辞说：他不能确知更不能确言此信是否即霍维太太所寄发。这是柯尔宣誓不能做伪证的负责话，但以今论霍太太寄发的可能很大，因为当时他只和她谈及此。并且不论如何，柯尔之心意由遵守马格里之吩咐转变至不听吩咐而为孙传递消息，霍维太太的影响力最大，这是柯尔证辞承认的。”再据《国父年谱》（增订本）：“唯关于作书与递书之女子，据罗家伦最近在英文《康德黎爵士传》中所发现（此书为康氏之子Neil Cantlie与George Seaver合著，原名“Sir James Cantlie”1939年伦敦出版，系根据康氏文件写成），谓‘柯耳以此事告知英籍女管家霍维太太（The English housekeeper, Mrs. Howe），霍太太对被囚者同情，乃作此函，于10月17日夜间11时投至康寓’。今据Statement of George Cole 1896.11.2 亦同。”
002.孙中山向清吏下跪求饶.txt	369	(19)最有趣的一个尾声是冯自由《革命逸史》第二集所述的邓廷铿与孙中山民国成立后的再见面：“按邓廷铿号琴斋，广东三水县人，乙未前孙总理在广州行医时尝与邓有一面之雅，故丙申远游伦敦，以他乡遇故，自容易受骗，邓曾任广州某报记者，自称‘环球三周客’，盖邓时以生平曾三度环游世界之经历炫耀人前也。辛亥革命后，邓于民元2月尝诣南京临时大总统府投刺求谒孙总理，总统府副官某等知其曾陷害总理，欲治以汉奸之罪，特向总理请示。总理曰：‘桀犬吠尧，各为其主，已过之事，无庸深究，彼来求官，但不予之官足矣。’即令副官护送邓出府，庶免发生危险，是可见总理器量之广，殊非常人所及也。”又胡汉民《题总理蒙难记念室》诗注中说：“总理曾言至伦敦遇粤人邓某，喜其颇识时务，欲晓以大义，辄与偕行，遂误陷使馆。”足见孙中山当时与邓廷铿不无交情。
003.孙中山与吿洋状.txt	3	研究国民党的意识型态，会发现它有许许多多的扣人套语，其中最有趣的一个，就是所谓“告洋状”。
003.孙中山与吿洋状.txt	7	国民党用“告洋状”丑化党外人士，是源远流长的，在《自由中国》“雷案”时候，国民党就这样说；在“美丽岛事件”时候，国民党就这样说；最近“蓬莱岛事件”陈水扁去美国时候，国民党又这样说。1月29日，《自由日报》就登出国民党新竹县县长陈进兴的谈话，说“如果陈水扁到美国去‘告洋状’的话，将会丢尽中国人的尊严与颜面。”2月8日，《民族晚报》就登出小社论“挑灯夜话”，以“告洋状”为题，破口大骂，说陈水扁的“告洋状”，“徒然留下崇洋媚外的可耻记录”。
003.孙中山与吿洋状.txt	11	若说“告洋状”是丑事，那么国民党的党员们，首先就该看看民国前十二年（1900）7月24日（阴历六月二十八日）的一封信。这封信标题“致香港总督历数满清政府罪状并拟订平治章程请转商各国赞成书”，是国民党总理孙中山等人（包括杨衢云、陈少白、谢缵泰、郑士良、邓荫南、史坚如、李柏等）以中国人身分，上书给英国总督的。全文如下：
003.孙中山与吿洋状.txt	23	所谓中央政府者，举民望所归之人为之首，统辖水陆各军，宰理交涉事务。惟其主权仍在宪法权限之内。设立议会，由各省贡士若干名以为议员，以驻京公使为暂时顾问局员。所谓自治政府者，由中央政府选派驻省总督一人，以为一省之首，设立省议会，由各县贡士若干名以为议员，所有该省之一切政治、征收、正供皆有全权自理，不受中央政府遥制。惟于年中所入之款，按额拨解中央政府，以为清洋债，供军饷及宫中府中费用。省内之民兵队及警察部队，俱归自治政府节制，以本省人为本省官，然必由省议会内公举。至于会内之代议士，本由民间选定；惟新定之始，法未大备，暂由自治政府择之，俟至若干年始归民间选举，以目前各国之总领事为暂时顾问局员。
003.孙中山与吿洋状.txt	41	这封信真可说是集“告洋状”的大成。首先说他们想“挽救”“时艰”，但是自感“势力微弱”、“政府冥顽”、大臣“观望”，他们想“定乱苏民”，要找谁呢？最后好了，他们找到英国、找到英国殖民地总督，“深知贵国素敦友谊，保中为心；且商务教堂，遍于内地。故某等不嫌越分，呈请助力，以襄厥成，愿借殊勋，改造中国。”他们告诉洋人说：“我南人”（我们南方人），要单独跟洋人合作，并且“机不可失，合则有成。”如果洋人肯帮他们，并且代为“转商同志之国，极力赞成”，完成大事后，“受其利者，又不特华人已也”。
003.孙中山与吿洋状.txt	53	近读中央研究院近代史研究所研究员林明德《孙中山与日本关系之探讨》一文（《革命思想》第六十卷第五期），读到如下一段文字：
003.孙中山与吿洋状.txt	58	读完这段文字，实在令人十分讶异，简直难以置信。由于这段文字，作者并未加注，注明引自何处，但对照李学长《卖国大比赛》（《千秋评论》第四十二期）大作所引述孙中山卖国五份秘件（注），简直叫人不得不信。在此，十分盼望，学问博大精深的李学长，能进一步把有关孙中山出卖厦门计划详加剖析，以期这段历史公案得以水落石出，或许孙中山卖国行为又将再添一章。
003.孙中山与吿洋状.txt	60	孙中山致大隈重信、小池张造……等信函，虽有彭泽周（见《检讨中山先生致大隈首相书的真实性》文）、古屋奎二（《蒋总统祕录》）、吴相湘（《孙逸仙先生传》）、李云汉（见《中华革命党的组党过程及其组织精神》文）……等人一再强加辩解、矢口否认，但经李学长大笔一挥，真章立见。孙中山恐怕再也无法翻身，必须永远背负卖国罪名。梁启超批评孙中山“为了目的，不择手段”，可谓一针见血，刻划入微。
003.孙中山与吿洋状.txt	67	重要者，首推大隈首相。1914年5月，孙中山致书上任不久的大隈，要求日本援助革命，打倒袁世凯，并以废除领事裁判权为条件，换取中国开放市场，订立关税同盟。翌年（1915年）3月，又致书外务省政务局长小池张照，提出《中日盟约案十一条》，但被搁置。
003.孙中山与吿洋状.txt	83	唐朝中叶，唐政府为了无力平安史之乱，请回纥出兵协助平乱，双方先订有卖国契约：“克城之日，土地士庶归唐，金帛玉女皆归回纥”，导致两京（长安、洛阳）遭到比安史之乱还要惨重的大浩劫——回纥兵及唐朝政府军在收复两地后，肆行杀掠，死者不计其数（名符其实的“劫收”）。洛阳的妇孺在惊恐中涌进圣善寺及白马寺躲避，希望佛祖的神灵保佑。结果回纥纵火焚烧，一万多人全被烧死，大火数月不熄。繁华盖世的东都洛阳，再遭浩劫，此后百余年，一片荒烟蔓草、断垣残壁。唐朝官兵也效法回纥，兵锋所至，对自己的同胞，比安史军系、比回纥兵团更凶暴、更狰狞。黄河流域，数百公里，残存的人民，用纸张糊作衣服，苟延求生。史书上说“贼来如梳，兵来如篦”，恐怕不是无中生有的吧？史书骂石敬瑭“卖国求荣”，以“儿皇帝”自居，却放过李渊未加挞伐、谴责，这可是“成王败寇”的具体写照吧？
003.孙中山与吿洋状.txt	85	李渊为了逐鹿中原、取得皇位，向东突厥“称臣请援”；石敬瑭为了做皇帝，割燕云十六州，被契丹策封为“儿皇帝”；孙中山为了推翻满清，反对袁世凯，不惜出卖满洲、厦门领土及其他利权；蒋介石战前为了联日抗共，不惜以“不抵抗政策”，拱手出卖东北广大领土，战后为巴结美、英、苏，不惜签下丧权辱国、遗害子孙的《中苏友好同盟条约》，退守台湾，为了得到美国的卵翼保护，不惜签订《中美共同防御条约》及《中美共同防御期间处理在华美军人员刑事案件条例》（尤以后者，比领事裁判权、治外法权，不相上下）。看来，他们都是半斤八两，一丘之貉，他们都“为了目的，不择手段”，他们都做贼，他们都卖国。吾人应该把他们一起拉下来，接受人民的公审、和历史的批判。
003.孙中山与吿洋状.txt	93	一、1900年7月24日，孙中山等（还包括杨衢云、陈少白、谢缵泰、郑士良、邓荫南、史坚如、李纪堂等八人联名，由孙中山领衔，陈少白起草，何启英译）《致港督卜力书》。提出条件是“迁都”“还洋人债务”“放弃关税自主”让洋人“分沾利益”及整个中国做南北之分……等。
